Comment,Sentiment,Score
Is Kimani Ichungwah corrupt? YES! Very corrupt...and so is his boss the President!,Positive,0.6145
A real hotseat😂,Neutral,0.0
"What is kimani saying, the way he defends the government and doesn&#39;t accept the truth there is the same thing they&#39;re doing here in Kenya, they&#39;re are lying so much till they believe that, that lie is the truth,",Positive,0.4215
No skipping ads that&#39;s the only way I can support now ❤️,Positive,0.128
"I am starting to think that this man is one of the advisors of President Ruto, and if he is, man we are doomed.",Negative,-0.6369
African leaders and politicians have a habit of undermining the interests of their citizens. You mean more people die in road accidents in Kenya.,Negative,-0.7893
Fake leaders 😢😢😢😢,Negative,-0.4767
🤣🤣 sema kimeumana,Neutral,0.0
"It is truly tough to defend Kenya Kwisha government,  even for Ichun`guwa",Positive,0.34
😂,Neutral,0.0
this guy is a clown.....shame on him and the entire administration,Neutral,0.0
Ichungwa&#39;s pride and arrogance will catch up with him. He is the true picture of kenyan leadership.,Positive,0.2023
Ruto we are still coming for you. You better be ready.,Positive,0.6597
Kaongo student amefinywa kabisa,Neutral,0.0
I chungwa ni orange,Neutral,0.0
How do y’all sit and watch these people lie blatantly to your faces,Neutral,0.0
What Embarrassing leaders we&#39;ve got . Shame shame shame.,Negative,-0.8979
"Abduction, killing and disappearance used to be common to occur in the somali region of Kenya. It seems wide spread now.",Negative,-0.8481
Is this a repost or a new episode?,Neutral,0.0
I am so embarrassed by this fool.,Negative,-0.6901
Huyu Moses Langat amelipwa😅,Neutral,0.0
uyu alidhani ako Inooo tv<br>kanyaga shingo bado kanapumua,Neutral,0.0
He embarrassed himself quite well. 👌,Neutral,-0.0276
from politician to a motivational speaker 😂 and  embarrassed himself,Negative,-0.3612
"Every time I watch this interview, I stop feeling bad about myself",Negative,-0.6369
Mehdi asking: How do you inherit something you were in?????<br>Me: 🤣🤣🤣🤣🤣🤣🤣😂😂😂😂😂,Neutral,0.0
👏👏👏 This was a Master Class 👌 Kudos Mehdi 👏👏👏 you&#39;re the King of the Jungle 💪👍,Positive,0.5106
"You want to believe what human rights is saying not what am saying? Yeah😂 thanks Mehdi,these guys normally outsmart our journalists,I hope they are watching😂😂",Positive,0.7269
This is how a journalist should be not asking a softball questions. Ask the question that people wants to know thank you Al Jazeera and also the bravery of Mahdi  and everyone who is watching around the world. I’m watching from lodwar/kakuma,Positive,0.6908
Good one,Positive,0.4404
Invite cs finance Mr John Mbadi...,Positive,0.1531
He&#39;s corrupted person and he&#39;s so much rude about truth everytime when he&#39;d be told truth about it,Positive,0.0828
How do criminals have access to police uniforms and artillery?,Negative,-0.5719
He is the most hated in kenya,Negative,-0.6697
wake up africans these people are mokcing you in ur face,Neutral,0.0
and you fools are laughing with him 🤣🤣🤣🤣🤣🤣 how dumb can you be,Negative,-0.5106
Listening to Kĩmani Ichũng&#39;wa should be included in cruel and unusual punishment. It&#39;s too horrible.,Negative,-0.8885
This guy always caries a smirk on his face...The level of arrogance he displays is quite shocking.,Negative,-0.7501
Huyu msee akona kichwa kubwa joh,Neutral,0.0
"I am so sorry and sad for Kenya and Kenyans, how can public servants paid that much, I live in Australia, politicians earn as much as any doctor or good engineer. The funds paid to those politicians could be used to advance the country and come out of the developing countries league",Negative,-0.2632
"The perpetrator will live a normal life,  while the victim struggles with mental health and worse",Negative,-0.872
"I didn’t watch the whole thing, because it wasn’t a proper interview. This interviewer from Al Jazeera was terrible. In an interview the guest should be allowed to respond. Instead he constantly interrupted and voice his own opinions. Interviews are not for the interviewer to voice their opinions and not let the guests speak. If that’s what he wanted, he would have done a monologue or a speech.",Negative,-0.6486
Mca dela ward also abducted by kenya government also missing,Negative,-0.6705
He fairly took him apart alright!,Positive,0.3164
The finest cinema for Kenyans,Neutral,0.0
"Oh God! We are stuck with such readers in our country, please save us.",Positive,0.7088
